# 4B Overhead Doors — robots.txt
# All reputable crawlers welcome. AI / answer-engine crawlers are explicitly
# allowed so the site is eligible to be cited in AI Overviews and chatbots
# (some honor only User-agent-specific rules, not the wildcard).
# Reference: https://developers.google.com/search/docs/crawling-indexing/robots/intro
#
# This file is the single source of truth. functions/_middleware.js re-serves
# it verbatim so *.pages.dev cannot substitute Cloudflare's deny-all version.
# Content-Signal: search=yes,ai-train=no

User-agent: *
Allow: /

# ── Search engines ──
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Applebot
Allow: /

# ── AI / answer-engine crawlers ──
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

# No private/admin areas to block on this site.
# Sitemap discovery:
Sitemap: https://4boverheaddoors.com/sitemap.xml
